stop_id,stop_name,similar_stop_id,similar_stop_name
S010600019300000,WPW,S0106000193,WPW
S0106000194,POQQ,S0106000194,POQQ
S010600019400000,POQQ,S0106000194,POQQ
S0106000195,LPPQ,S0106000195,LPPQ
S010600019500000,LPPQ,S0106000195,LPPQ
S0106000196,LPQR,S0106000196,LPQR
S010600019600000,LPQR,S0106000196,LPQR
S0106000197,LPRT,S0106000197,LPRT
S010600019700000,LPRT,S0106000197,LPRT
S0106000198,JZO,S0106000198,JZO
S010600019800000,JZO,S0106000198,JZO
S0106000199,LST,S0106000199,LST
S010600019900000,LST,S0106000199,LST
S0106000200,LSU,S0106000200,LSU
S010600020000000,LSU,S0106000200,LSU
S0106000201,LSV,S0106000201,LSV
S010600020100000,LSV,S0106000201,LSV
S0106000202,LQV,S0106000202,LQV
S010600020200000,LQV,S0106000202,LQV
S0106000203,RV,S0106000203,RV
S010600020300000,RV,S0106000203,RV
S0106000204,QOW,S0106000204,QOW
S010600020400000,QOW,S0106000204,QOW
S0106000205,VX,S0106000205,VX
S010600020500000,VX,S0106000205,VX
S0106000206,QX,S0106000206,QX
S010600020600000,QX,S0106000206,QX
S0106000207,LQX,S0106000207,LQX
S010600020700000,LQX,S0106000207,LQX
S0106000208,LSX,S0106000208,LSX
S010600020800000,LSX,S0106000208,LSX
S0106000209,咬PPO,S0106000209,咬PPO
S010600020900000,咬PPO,S0106000209,咬PPO
S0106000210,ˏwZ,S0106000210,ˏwZ
S010600021000000,ˏwZ,S0106000210,ˏwZ
S0106000211,kwZ,S0106000211,kwZ
S010600021100000,kwZ,S0106000211,kwZ
S0106000212,ԍ璬S,S0106000212,ԍ璬S
S010600021200000,ԍ璬S,S0106000212,ԍ璬S
S0106000213,kO,S0106000213,kO
S010600021300000,kO,S0106000213,kO
S0106000214,咬PR,S0106000214,咬PR
S010600021400000,咬PR,S0106000214,咬PR
S0106000215,LRQ,S0106000215,LRQ
S010600021500000,LRQ,S0106000215,LRQ
S0106000216,hcƏO,S0106000216,hcƏO
S010600021600000,hcƏO,S0106000216,hcƏO
S0106000217,실h̏,S0106000217,실h̏
S010600021700000,실h̏,S0106000217,실h̏
S0106000218,숮,S0106000218,숮
S010600021800000,숮,S0106000218,숮
S0106000219,㈮,S0106000219,㈮
S010600021900000,㈮,S0106000219,㈮
S0106000220,숮U,S0106000220,숮U
S010600022000000,숮U,S0106000220,숮U
S0106000221,쒉ʏV,S0106000221,쒉ʏV
S010600022100000,쒉ʏV,S0106000221,쒉ʏV
S0106000222,쒉ʐPO,S0106000222,쒉ʐPO
S010600022200000,쒉ʐPO,S0106000222,쒉ʐPO
S0106000223,kPO,S0106000223,kPO
S010600022300000,kPO,S0106000223,kPO
S0106000224,kW,S0106000224,kW
S010600022400000,kW,S0106000224,kW
S0106000225,kU,S0106000225,kU
S010600022500000,kU,S0106000225,kU
S0106000226,kS,S0106000226,kS
S010600022600000,kS,S0106000226,kS
S0106000227,kR,S0106000227,kR
S010600022700000,kR,S0106000227,kR
S0106000228,kP,S0106000228,kP
S010600022800000,kP,S0106000228,kP
S0106000229,Ђ퓹,S0106000229,Ђ퓹
S010600022900000,Ђ퓹,S0106000229,Ђ퓹
S0106000230,쓌Q,S0106000230,쓌Q
S010600023000000,쓌Q,S0106000230,쓌Q
S0106000231,쓌S,S0106000231,쓌S
S010600023100000,쓌S,S0106000231,쓌S
S0106000232,쒬O,S0106000232,쒬O
S010600023200000,쒬O,S0106000232,쒬O
S0106000233,쏬wZ,S0106000233,쏬wZ
S010600023300000,쏬wZ,S0106000233,쏬wZ
S0106000234,UX,S0106000234,UX
S010600023400000,UX,S0106000234,UX
S0106000235,Ta,S0106000235,Ta
S010600023500000,Ta,S0106000235,Ta
S0106000236,Pa,S0106000236,Pa
S010600023600000,Pa,S0106000236,Pa
S0106000237,`,S0106000237,`
S010600023700000,`,S0106000237,`
S0106000238,P,S0106000238,P
S010600023800000,P,S0106000238,P
S0106000239,Q,S0106000239,Q
S010600023900000,Q,S0106000239,Q
S0106000240,R,S0106000240,R
S010600024000000,R,S0106000240,R
S0106000241,S,S0106000241,S
S010600024100000,S,S0106000241,S
S0106000242,T,S0106000242,T
S010600024200000,T,S0106000242,T
S0106000243,U,S0106000243,U
S010600024300000,U,S0106000243,U
S0106000244,V,S0106000244,V
S010600024400000,V,S0106000244,V
S0106000245,W,S0106000245,W
S010600024500000,W,S0106000245,W
S0106000246,X,S0106000246,X
S010600024600000,X,S0106000246,X
S0106000247,PO,S0106000247,PO
S010600024700000,PO,S0106000247,PO
S0106000248,PP,S0106000248,PP
S010600024800000,PP,S0106000248,PP
S0106000249,u,S0106000249,u
S010600024900000,u,S0106000249,u
S0106000250,,S0106000250,
S010600025000000,,S0106000250,
S0106000251,x,S0106000251,x
S010600025100000,x,S0106000251,x
S0106000252,xLv,S0106000252,xLv
S010600025200000,xLv,S0106000252,xLv
S0106000253,zexAeO,S0106000253,zexAeO
S010600025300000,zexAeO,S0106000253,zexAeO
S0106000254,x,S0106000254,x
S010600025400000,x,S0106000254,x
S0106000255,,S0106000255,
S010600025500000,,S0106000255,
S0106000256,_yPX,S0106000256,_yPX
S010600025600000,_yPX,S0106000256,_yPX
S0106000257,_yPW,S0106000257,_yPW
S010600025700000,_yPW,S0106000257,_yPW
S0106000258,_yPU,S0106000258,_yPU
S010600025800000,_yPU,S0106000258,_yPU
S0106000259,_yPT,S0106000259,_yPT
S010600025900000,_yPT,S0106000259,_yPT
S0106000260,_yPS,S0106000260,_yPS
S010600026000000,_yPS,S0106000260,_yPS
S0106000261,_ykP,S0106000261,_ykP
S010600026100000,_ykP,S0106000261,_ykP
S0106000262,ЂPV,S0106000262,ЂPV
S010600026200000,ЂPV,S0106000262,ЂPV
S0106000263,ЂPPO,S0106000263,ЂPPO
S010600026300000,ЂPPO,S0106000263,ЂPPO
S0106000264,_Q,S0106000264,_Q
S010600026400000,_Q,S0106000264,_Q
S0106000265,_QT,S0106000265,_QT
S010600026500000,_QT,S0106000265,_QT
S0106000266,_QQ,S0106000266,_QQ
S010600026600000,_QQ,S0106000266,_QQ
S0106000267,_yPT,S0106000267,_yPT
S010600026700000,_yPT,S0106000267,_yPT
S0106000268,RQR,S0106000268,RQR
S010600026800000,RQR,S0106000268,RQR
S0106000269,RQQ,S0106000269,RQQ
S010600026900000,RQQ,S0106000269,RQQ
S0106000270,wO,S0106000270,wO
S010600027000000,wO,S0106000270,wO
S0106000271,PQO,S0106000271,PQO
S010600027100000,PQO,S0106000271,PQO
S0106000272,TQO,S0106000272,TQO
S010600027200000,TQO,S0106000272,TQO
S0106000273,WP,S0106000273,WP
S010600027300000,WP,S0106000273,WP
S0106000274,PQQ,S0106000274,PQQ
S010600027400000,PQQ,S0106000274,PQQ
S0106000275,_QR,S0106000275,_QR
S010600027500000,_QR,S0106000275,_QR
S0106000276,΂uQR,S0106000276,΂uQR
S010600027600000,΂uQR,S0106000276,΂uQR
S0106000277,΂uSR,S0106000277,΂uSR
S010600027700000,΂uSR,S0106000277,΂uSR
S0106000278,΂uSS,S0106000278,΂uSS
S010600027800000,΂uSS,S0106000278,΂uSS
S0106000279,΂uRS,S0106000279,΂uRS
S010600027900000,΂uRS,S0106000279,΂uRS
S0106000280,a@O,S0106000280,a@O
S010600028000000,a@O,S0106000280,a@O
S0106000281,썂Z,S0106000281,썂Z
S010600028100000,썂Z,S0106000281,썂Z
S0106000282,΂uSP,S0106000282,΂uSP
S010600028200000,΂uSP,S0106000282,΂uSP
S0106000283,HƍZO,S0106000283,HƍZO
S010600028300000,HƍZO,S0106000283,HƍZO
S0106000284,_RT,S0106000284,_RT
S010600028400000,_RT,S0106000284,_RT
S0106000285,PQU,S0106000285,PQU
S010600028500000,PQU,S0106000285,PQU
S0106000286,TU,S0106000286,TU
S010600028600000,TU,S0106000286,TU
S0106000287,LPU,S0106000287,LPU
S010600028700000,LPU,S0106000287,LPU
S0106000288,LVU,S0106000288,LVU
S010600028800000,LVU,S0106000288,LVU
S0106000289,w,S0106000289,w
S010600028900000,w,S0106000289,w
S0106000290,_yST,S0106000290,_yST
S010600029000000,_yST,S0106000290,_yST
S010600029000001,_yST,S0106000290,_yST
S0106000291,_ySV,S0106000291,_ySV
S010600029100000,_ySV,S0106000291,_ySV
S0106000292,_ySW,S0106000292,_ySW
S010600029200000,_ySW,S0106000292,_ySW
S0106000293,_ySPO,S0106000293,_ySPO
S010600029300000,_ySPO,S0106000293,_ySPO
S0106000294,_ySPP,S0106000294,_ySPP
S010600029400000,_ySPP,S0106000294,_ySPP
S0106000295,_ySPQ,S0106000295,_ySPQ
S010600029500000,_ySPQ,S0106000295,_ySPQ
S0106000296,_ywO,S0106000296,_ywO
S010600029600000,_ywO,S0106000296,_ywO
S0106000297,_yPQR,S0106000297,_yPQR
S010600029700000,_yPQR,S0106000297,_yPQR
S0106000298,_yPQS,S0106000298,_yPQS
S010600029800000,_yPQS,S0106000298,_yPQS
S0106000299,_yPQT,S0106000299,_yPQT
S010600029900000,_yPQT,S0106000299,_yPQT
S0106000300,_yPQU,S0106000300,_yPQU
S010600030000000,_yPQU,S0106000300,_yPQU
S0106000301,_yPOU,S0106000301,_yPOU
S010600030100000,_yPOU,S0106000301,_yPOU
S0106000302,_yUV,S0106000302,_yUV
S010600030200000,_yUV,S0106000302,_yUV
S0106000303,΂uSP,S0106000303,΂uSP
S010600030300000,΂uSP,S0106000303,΂uSP
S0106000304,_,S0106000304,_
S010600030400000,_,S0106000304,_
S0106000305,_yWP,S0106000305,_yWP
S010600030500000,_yWP,S0106000305,_yWP
S0106000306,_yVR,S0106000306,_yVR
S010600030600000,_yVR,S0106000306,_yVR
S0106000307,_yTS,S0106000307,_yTS
S010600030700000,_yTS,S0106000307,_yTS
S0106000308,_yTT,S0106000308,_yTT
S010600030800000,_yTT,S0106000308,_yTT
S0106000309,O,S0106000309,O
S010600030900000,O,S0106000309,O
S0106000310,T[`p[N,S0106000310,T[`p[N
S010600031000000,T[`p[N,S0106000310,T[`p[N
S0106000311,_,S0106000311,_
S010600031100000,_,S0106000311,_
S0106000312,HQQ,S0106000312,HQQ
S010600031200000,HQQ,S0106000312,HQQ
S0106000314,QRU,S0106000314,QRU
S010600031400000,QRU,S0106000314,QRU
S0106000315,PVU,S0106000315,PVU
S010600031500000,PVU,S0106000315,PVU
S010600031500001,PVU,S0106000315,PVU
S0106000316,QQU,S0106000316,QQU
S010600031600000,QQU,S0106000316,QQU
S0106000317,PRT,S0106000317,PRT
S010600031700000,PRT,S0106000317,PRT
S0106000318,XT,S0106000318,XT
S010600031800000,XT,S0106000318,XT
S0106000319,UT,S0106000319,UT
S010600031900000,UT,S0106000319,UT
S0106000320,i䍂ZO,S0106000320,i䍂ZO
S010600032000000,i䍂ZO,S0106000320,i䍂ZO
S0106000321,iRWS,S0106000321,iRWS
S010600032100000,iRWS,S0106000321,iRWS
S0106000322,iRUS,S0106000322,iRUS
S010600032200000,iRUS,S0106000322,iRUS
S0106000323,iRTS,S0106000323,iRTS
S010600032300000,iRTS,S0106000323,iRTS
S0106000324,iRQS,S0106000324,iRQS
S010600032400000,iRQS,S0106000324,iRQS
S0106000325,ʒcnPQ,S0106000325,ʒcnPQ
S010600032500000,ʒcnPQ,S0106000325,ʒcnPQ
S0106000326,LRR,S0106000326,LRR
S010600032600000,LRR,S0106000326,LRR
S0106000327,LQR,S0106000327,LQR
S010600032700000,LQR,S0106000327,LQR
S0106000328,LPRڒ,S0106000328,LPRڒ
S010600032800000,LPRڒ,S0106000328,LPRڒ
S0106000329,LPR,S0106000329,LPR
S010600032900000,LPR,S0106000329,LPR
S0106000330,LPQ,S0106000330,LPQ
S010600033000000,LPQ,S0106000330,LPQ
S0106000331,LTP,S0106000331,LTP
S010600033100000,LTP,S0106000331,LTP
S0106000332,LUP,S0106000332,LUP
S010600033200000,LUP,S0106000332,LUP
S0106000333,鐲_БO,S0106000333,鐲_БO
S010600033300000,鐲_БO,S0106000333,鐲_БO
S0106000334,h,S0106000334,h
S010600033400000,h,S0106000334,h
S0106000335,tQU,S0106000335,tQU
S010600033500000,tQU,S0106000335,tQU
S0106000336,tQR,S0106000336,tQR
S010600033600000,tQR,S0106000336,tQR
S0106000337,tPR,S0106000337,tPR
S010600033700000,tPR,S0106000337,tPR
S0106000338,O,S0106000338,O
S010600033800000,O,S0106000338,O
S0106000339,ÈZ^[,S0106000339,ÈZ^[
S010600033900000,ÈZ^[,S0106000339,ÈZ^[
S0106000340,t,S0106000340,t
S010600034000000,t,S0106000340,t
S0106000341,tUS,S0106000341,tUS
S010600034100000,tUS,S0106000341,tUS
S0106000342,aTQ,S0106000342,aTQ
S010600034200000,aTQ,S0106000342,aTQ
S0106000343,aTR,S0106000343,aTR
S010600034300000,aTR,S0106000343,aTR
S0106000344,aTS,S0106000344,aTS
S010600034400000,aTS,S0106000344,aTS
S0106000345,aTT,S0106000345,aTT
S010600034500000,aTT,S0106000345,aTT
S0106000346,aTU,S0106000346,aTU
S010600034600000,aTU,S0106000346,aTU
S0106000347,aTV,S0106000347,aTV
S010600034700000,aTV,S0106000347,aTV
S0106000348,勴,S0106000348,勴
S010600034800000,勴,S0106000348,勴
S0106000349,_QPQ,S0106000349,_QPQ
S010600034900000,_QPQ,S0106000349,_QPQ
S0106000350,_QPT,S0106000350,_QPT
S010600035000000,_QPT,S0106000350,_QPT
S0106000351,_QPW,S0106000351,_QPW
S010600035100000,_QPW,S0106000351,_QPW
S0106000352,_QPX,S0106000352,_QPX
S010600035200000,_QPX,S0106000352,_QPX
S0106000353,_QQO,S0106000353,_QQO
S010600035300000,_QQO,S0106000353,_QQO
S0106000354,JQ,S0106000354,JQ
S010600035400000,JQ,S0106000354,JQ
S0106000355,勴,S0106000355,勴
S010600035500000,勴,S0106000355,勴
S0106000356,_yVPQ,S0106000356,_yVPQ
S010600035600000,_yVPQ,S0106000356,_yVPQ
S0106000357,_yPSR,S0106000357,_yPSR
S010600035700000,_yPSR,S0106000357,_yPSR
S0106000358,_yPSS,S0106000358,_yPSS
S010600035800000,_yPSS,S0106000358,_yPSS
S0106000359,_yPSU,S0106000359,_yPSU
S010600035900000,_yPSU,S0106000359,_yPSU
S0106000360,΂uwO,S0106000360,΂uwO
S010600036000000,΂uwO,S0106000360,΂uwO
S0106000361,΂uRQ,S0106000361,΂uRQ
S010600036100000,΂uRQ,S0106000361,΂uRQ
S0106000362,䗿RP,S0106000362,䗿RP
S010600036200000,䗿RP,S0106000362,䗿RP
S0106000363,傤O,S0106000363,傤O
S010600036300000,傤O,S0106000363,傤O
S0106000364,΂uSP,S0106000364,΂uSP
S010600036400000,΂uSP,S0106000364,΂uSP
S0106000365,SPO,S0106000365,SPO
S010600036500000,SPO,S0106000365,SPO
S010600036500001,SPO,S0106000365,SPO
S0106000366,LPPO,S0106000366,LPPO
S010600036600000,LPPO,S0106000366,LPPO
S010600036600001,LPPO,S0106000366,LPPO
S0106000367,LSPO,S0106000367,LSPO
S010600036700000,LSPO,S0106000367,LSPO
S010600036700001,LSPO,S0106000367,LSPO
S0106000368,LVPO,S0106000368,LVPO
S010600036800000,LVPO,S0106000368,LVPO
S010600036800001,LVPO,S0106000368,LVPO
S0106000369,LWPO,S0106000369,LWPO
S010600036900000,LWPO,S0106000369,LWPO
S010600036900001,LWPO,S0106000369,LWPO
S0106000370,LWV,S0106000370,LWV
S010600037000000,LWV,S0106000370,LWV
S010600037000001,LWV,S0106000370,LWV
S0106000371,LWU,S0106000371,LWU
S010600037100000,LWU,S0106000371,LWU
S010600037100001,LWU,S0106000371,LWU
S0106000372,LVR,S0106000372,LVR
S010600037200000,LVR,S0106000372,LVR
S010600037200001,LVR,S0106000372,LVR
S0106000373,LVQ,S0106000373,LVQ
S010600037300000,LVQ,S0106000373,LVQ
S010600037300001,LVQ,S0106000373,LVQ
S0106000374,LVP,S0106000374,LVP
S010600037400000,LVP,S0106000374,LVP
S010600037400001,LVP,S0106000374,LVP
S0106000375,LTP,S0106000375,LTP
S010600037500000,LTP,S0106000375,LTP
S010600037500001,LTP,S0106000375,LTP
S0106000376,{U,S0106000376,{U
S010600037600000,{U,S0106000376,{U
S010600037600001,{U,S0106000376,{U
S0106000377,NX^z[O,S0106000377,NX^z[O
S010600037700000,NX^z[O,S0106000377,NX^z[O
S010600037700001,NX^z[O,S0106000377,NX^z[O
S0106000378,_SPR,S0106000378,_SPR
S010600037800000,_SPR,S0106000378,_SPR
S0106000379,_VPQ,S0106000379,_VPQ
S010600037900000,_VPQ,S0106000379,_VPQ
S0106000380,_UPO,S0106000380,_UPO
S010600038000000,_UPO,S0106000380,_UPO
S0106000381,_SPO,S0106000381,_SPO
S010600038100000,_SPO,S0106000381,_SPO
S0106000382,_RPO,S0106000382,_RPO
S010600038200000,_RPO,S0106000382,_RPO
S0106000383,WQS,S0106000383,WQS
S010600038300000,WQS,S0106000383,WQS
S010600038300001,WQS,S0106000383,WQS
S0106000384,WQQ,S0106000384,WQQ
S010600038400000,WQQ,S0106000384,WQQ
S010600038400001,WQQ,S0106000384,WQQ
S0106002699,,S0106002699,
S010600269900000,,S0106002699,
S0106002700,hoXZ^[,S0106002700,hoXZ^[
S010600270000000,hoXZ^[,S0106002700,hoXZ^[
S010600270000001,hoXZ^[,S0106002700,hoXZ^[
S0106002701,XRa@O,S0106002701,XRa@O
S010600270100000,XRa@O,S0106002701,XRa@O
S010600270100001,XRa@O,S0106002701,XRa@O
S0106002702,PXT,S0106002702,PXT
S010600270200000,PXT,S0106002702,PXT
S0106002703,toXZ^[,S0106002703,toXZ^[
S010600270300000,toXZ^[,S0106002703,toXZ^[
S0106002704,Ђ勴,S0106002704,Ђ勴
S010600270400000,Ђ勴,S0106002704,Ђ勴
S0106002705,,S0106002705,
S010600270500000,,S0106002705,
S0106002706,TgQP,S0106002706,TgQP
S010600270600000,TgQP,S0106002706,TgQP
S0106002707,VPO,S0106002707,VPO
S010600270700000,VPO,S0106002707,VPO
S010600270700001,VPO,S0106002707,VPO
