stop_id,stop_name,similar_stop_id,similar_stop_name
230_02,Ό‚R‚O†ό,230_01,Ό‚R‚O†ό
232_01,Ό‚R‚Q†ό,232_01,Ό‚R‚Q†ό
232_02,Ό‚R‚Q†ό,232_01,Ό‚R‚Q†ό
234_01,Ό‚R‚S†ό,234_01,Ό‚R‚S†ό
234_02,Ό‚R‚S†ό,234_01,Ό‚R‚S†ό
235_01,Ό‚R‚T†ό,235_01,Ό‚R‚T†ό
235_02,Ό‚R‚T†ό,235_01,Ό‚R‚T†ό
236_01,Ό‚R‚U†ό,236_01,Ό‚R‚U†ό
236_02,Ό‚R‚U†ό,236_01,Ό‚R‚U†ό
5216_01,Ό‚S†ό,5216_01,Ό‚S†ό
5216_02,Ό‚S†ό,5216_01,Ό‚S†ό
207_01,Ό‚V†ό,207_01,Ό‚V†ό
207_02,Ό‚V†ό,207_01,Ό‚V†ό
208_01,Ό‚W†ό,208_01,Ό‚W†ό
208_02,Ό‚W†ό,208_01,Ό‚W†ό
209_01,Ό‚X†ό,209_01,Ό‚X†ό
209_02,Ό‚X†ό,209_01,Ό‚X†ό
7230_01,Ό–k©‰w,7230_01,Ό–k©‰w
5228_01,Ό¬wZ,5228_01,Ό¬wZ
5228_02,Ό¬wZ,5228_01,Ό¬wZ
9226_01,Ό•x‚Q‚U†ό,9226_01,Ό•x‚Q‚U†ό
9226_02,Ό•x‚Q‚U†ό,9226_01,Ό•x‚Q‚U†ό
9228_01,Ό•x‚Q‚W†ό,9228_01,Ό•x‚Q‚W†ό
9228_02,Ό•x‚Q‚W†ό,9228_01,Ό•x‚Q‚W†ό
9230_01,Ό•x‚R‚O†ό,9230_01,Ό•x‚R‚O†ό
9230_02,Ό•x‚R‚O†ό,9230_01,Ό•x‚R‚O†ό
5226_01,Ό•x‚R‚P†ό,5226_01,Ό•x‚R‚P†ό
5226_02,Ό•x‚R‚P†ό,5226_01,Ό•x‚R‚P†ό
233_01,Ό•x‚R‚R†ό,233_01,Ό•x‚R‚R†ό
233_02,Ό•x‚R‚R†ό,233_01,Ό•x‚R‚R†ό
8301_01,“ψ–μ’c’n,8301_01,“ψ–μ’c’n
8301_02,“ψ–μ’c’n,8301_01,“ψ–μ’c’n
5200_01,“ϊΤΕμ‘εw,5200_01,“ϊΤΕμ‘εw
5202_01,“ϊΤ•a‰@,5202_01,“ϊΤ•a‰@
5202_02,“ϊΤ•a‰@,5202_01,“ϊΤ•a‰@
5400_01,ΐ‚Μγ,5400_01,ΐ‚Μγ
5400_02,ΐ‚Μγ,5400_01,ΐ‚Μγ
5800_01,”_‹¦,5800_01,”_‹¦
5800_02,”_‹¦,5800_01,”_‹¦
8304_01,ƒm[ƒUƒ“ƒA[ƒNƒƒ][ƒg,8304_01,ƒm[ƒUƒ“ƒA[ƒNƒƒ][ƒg
5808_01,–μγ•Ο“d,5808_01,–μγ•Ο“d
5808_02,–μγ•Ο“d,5808_01,–μγ•Ο“d
5810_01,‚Μ‚Ό‚έ—c’t‰€,5810_01,‚Μ‚Ό‚έ—c’t‰€
5810_02,‚Μ‚Ό‚έ—c’t‰€,5810_01,‚Μ‚Ό‚έ—c’t‰€
5812_01,–μ•t‹φ‰€“όϋ,5812_01,–μ•t‹φ‰€“όϋ
5812_02,–μ•t‹φ‰€“όϋ,5812_01,–μ•t‹φ‰€“όϋ
5428_01,‚Μ‚Β‚―”T“’,5428_01,‚Μ‚Β‚―”T“’
5428_02,‚Μ‚Β‚―”T“’,5428_01,‚Μ‚Β‚―”T“’
5814_01,“o,5814_01,“o
5814_02,“o,5814_01,“o
5816_01,“o“•”,5816_01,“o“•”
5816_02,“o“•”,5816_01,“o“•”
8302_01,‚Μ‚ρ‚½‚Μ“’,8302_01,‚Μ‚ρ‚½‚Μ“’
6010_01,ƒp[ƒNƒSƒ‹ƒtκ,6010_01,ƒp[ƒNƒSƒ‹ƒtκ
6010_02,ƒp[ƒNƒSƒ‹ƒtκ,6010_01,ƒp[ƒNƒSƒ‹ƒtκ
8025_01,”\m,8025_01,”\m
8025_02,”\m,8025_01,”\m
1600_01,—Ρ—F‹΄,1600_01,—Ρ—F‹΄
1600_02,—Ρ—F‹΄,1600_01,—Ρ—F‹΄
3214_01,ƒnƒ[ƒ[ƒN,3214_01,ƒnƒ[ƒ[ƒN
3214_02,ƒnƒ[ƒ[ƒN,3214_01,ƒnƒ[ƒ[ƒN
6200_01,”κ‹“ΰ,6200_01,”κ‹“ΰ
6200_02,”κ‹“ΰ,6200_01,”κ‹“ΰ
6228_01,“‚U’–Ϊ,6228_01,“‚U’–Ϊ
6228_02,“‚U’–Ϊ,6228_01,“‚U’–Ϊ
6232_01,“‚W†ό,6232_01,“‚W†ό
6232_02,“‚W†ό,6232_01,“‚W†ό
6236_01,“‚X’–Ϊ,6236_01,“‚X’–Ϊ
6236_02,“‚X’–Ϊ,6236_01,“‚X’–Ϊ
6234_01,“‚X†ό,6234_01,“‚X†ό
6234_02,“‚X†ό,6234_01,“‚X†ό
6238_01,“‘“ΰ,6238_01,“‘“ΰ
6238_02,“‘“ΰ,6238_01,“‘“ΰ
6240_01,“‘“ΰ’†wZ,6240_01,“‘“ΰ’†wZ
6240_02,“‘“ΰ’†wZ,6240_01,“‘“ΰ’†wZ
2822_01,υ‰‘’c’n,2822_01,υ‰‘’c’n
6292_01,‚Π‚©‚θ–μ‚Q’–Ϊ,6292_01,‚Π‚©‚θ–μ‚Q’–Ϊ
6292_02,‚Π‚©‚θ–μ‚Q’–Ϊ,6292_01,‚Π‚©‚θ–μ‚Q’–Ϊ
6299_01,‚Π‚©‚θ–μ‚X†ό,6299_01,‚Π‚©‚θ–μ‚X†ό
6299_02,‚Π‚©‚θ–μ‚X†ό,6299_01,‚Π‚©‚θ–μ‚X†ό
6204_01,υ‚Μ‰‘,6204_01,υ‚Μ‰‘
6204_02,υ‚Μ‰‘,6204_01,υ‚Μ‰‘
335_01,”ό•x‚R‚Tό,335_01,”ό•x‚R‚Tό
335_02,”ό•x‚R‚Tό,335_01,”ό•x‚R‚Tό
337_01,”ό•x‚R‚Vό,337_01,”ό•x‚R‚Vό
337_02,”ό•x‚R‚Vό,337_01,”ό•x‚R‚Vό
4014_01,”ό‹Χ“όϋ,4014_01,”ό‹Χ“όϋ
4014_02,”ό‹Χ“όϋ,4014_01,”ό‹Χ“όϋ
6250_01,‚Π‚Θ‚έ,6250_01,‚Π‚Θ‚έ
6250_02,‚Π‚Θ‚έ,6250_01,‚Π‚Θ‚έ
6252_01,“ϊ‚Μo,6252_01,“ϊ‚Μo
6252_02,“ϊ‚Μo,6252_01,“ϊ‚Μo
6253_01,“ϊ‚Μo‚P‚U†ό,6253_01,“ϊ‚Μo‚P‚U†ό
6253_02,“ϊ‚Μo‚P‚U†ό,6253_01,“ϊ‚Μo‚P‚U†ό
6254_01,‚Π‚Ξ‚θƒ–‹u,6254_01,‚Π‚Ξ‚θƒ–‹u
6254_02,‚Π‚Ξ‚θƒ–‹u,6254_01,‚Π‚Ξ‚θƒ–‹u
6268_01,”ό–y,6268_01,”ό–y
2216_01,”ό–y–k‚Q’–Ϊ,2216_01,”ό–y–k‚Q’–Ϊ
2216_02,”ό–y–k‚Q’–Ϊ,2216_01,”ό–y–k‚Q’–Ϊ
2220_01,”ό–y–k‚S’–Ϊ,2220_01,”ό–y–k‚S’–Ϊ
2220_02,”ό–y–k‚S’–Ϊ,2220_01,”ό–y–k‚S’–Ϊ
9836_01,”ό–y–k’†wZ,9836_01,”ό–y–k’†wZ
9836_02,”ό–y–k’†wZ,9836_01,”ό–y–k’†wZ
6634_01,”ό–y‰h’¬‚Q’–Ϊ,6634_01,”ό–y‰h’¬‚Q’–Ϊ
6634_02,”ό–y‰h’¬‚Q’–Ϊ,6634_01,”ό–y‰h’¬‚Q’–Ϊ
6632_01,”ό–y‰h’¬‚S’–Ϊ,6632_01,”ό–y‰h’¬‚S’–Ϊ
6632_02,”ό–y‰h’¬‚S’–Ϊ,6632_01,”ό–y‰h’¬‚S’–Ϊ
7304_01,”ό–y“μ‚R’–Ϊ,7304_01,”ό–y“μ‚R’–Ϊ
7304_02,”ό–y“μ‚R’–Ϊ,7304_01,”ό–y“μ‚R’–Ϊ
8090_01,”ό–y—Γη•a‰@,8090_01,”ό–y—Γη•a‰@
8090_02,”ό–y—Γη•a‰@,8090_01,”ό–y—Γη•a‰@
6256_01,“ϊ‹g,6256_01,“ϊ‹g
6256_02,“ϊ‹g,6256_01,“ϊ‹g
231_01,“ϊ‹g‚R‚P†ό,231_01,“ϊ‹g‚R‚P†ό
231_02,“ϊ‹g‚R‚P†ό,231_01,“ϊ‹g‚R‚P†ό
9236_01,“ϊ‹g‚R‚U†ό,9236_01,“ϊ‹g‚R‚U†ό
9236_02,“ϊ‹g‚R‚U†ό,9236_01,“ϊ‹g‚R‚U†ό
6262_02,ƒqƒ‹ƒXƒgƒ[ƒg”όR,6262_02,ƒqƒ‹ƒXƒgƒ[ƒg”όR
2842_01,O“Ή,2842_01,O“Ή
2842_02,O“Ή,2842_01,O“Ή
7224_01,”ό‹Χ‹΄,7224_01,”ό‹Χ‹΄
7224_02,”ό‹Χ‹΄,7224_01,”ό‹Χ‹΄
9323_01,•R‚Q‚R†ό,9323_01,•R‚Q‚R†ό
9323_02,•R‚Q‚R†ό,9323_01,•R‚Q‚R†ό
9224_01,•R“όϋ,9224_01,•R“όϋ
9224_02,•R“όϋ,9224_01,•R“όϋ
6404_01,“΅‚Z,6404_01,“΅‚Z
6404_02,“΅‚Z,6404_01,“΅‚Z
8210_01,‘o—t’c’n,8210_01,‘o—t’c’n
8210_02,‘o—t’c’n,8210_01,‘o—t’c’n
2868_01,ƒvƒ‰ƒCƒ€‚Ά‚­‚½‚Ν‚η,2868_01,ƒvƒ‰ƒCƒ€‚Ά‚­‚½‚Ν‚η
2868_02,ƒvƒ‰ƒCƒ€‚Ά‚­‚½‚Ν‚η,2868_01,ƒvƒ‰ƒCƒ€‚Ά‚­‚½‚Ν‚η
6408_01,ƒvƒƒJƒbƒgƒZƒ“ƒ^[,6408_01,ƒvƒƒJƒbƒgƒZƒ“ƒ^[
6408_02,ƒvƒƒJƒbƒgƒZƒ“ƒ^[,6408_01,ƒvƒƒJƒbƒgƒZƒ“ƒ^[
6410_01,•ό,6410_01,•ό
6410_02,•ό,6410_01,•ό
6600_01,•½a,6600_01,•½a
6600_02,•½a,6600_01,•½a
6822_01,–ki‚S†ό,6822_01,–ki‚S†ό
6822_02,–ki‚S†ό,6822_01,–ki‚S†ό
6826_01,–ki‘ζκ,6826_01,–ki‘ζκ
6826_02,–ki‘ζκ,6826_01,–ki‘ζκ
6828_01,–kiΌ’¬,6828_01,–kiΌ’¬
6828_02,–kiΌ’¬,6828_01,–kiΌ’¬
6830_01,–ki‹΄,6830_01,–ki‹΄
6830_02,–ki‹΄,6830_01,–ki‹΄
6861_01,–k―‹L”O•a‰@,6861_01,–k―‹L”O•a‰@
9202_01,–k—z‚Q†ό,9202_01,–k—z‚Q†ό
9202_02,–k—z‚Q†ό,9202_01,–k—z‚Q†ό
6842_01,ƒzƒNƒƒ“Hκ,6842_01,ƒzƒNƒƒ“Hκ
6842_02,ƒzƒNƒƒ“Hκ,6842_01,ƒzƒNƒƒ“Hκ
7290_01,‚Ϊ‚½‚ρ‰€“όϋ,7290_01,‚Ϊ‚½‚ρ‰€“όϋ
7290_02,‚Ϊ‚½‚ρ‰€“όϋ,7290_01,‚Ϊ‚½‚ρ‰€“όϋ
6804_01,–kυ¬wZ,6804_01,–kυ¬wZ
6804_02,–kυ¬wZ,6804_01,–kυ¬wZ
9218_01,•δ”g‚P‚W†ό,9218_01,•δ”g‚P‚W†ό
9218_02,•δ”g‚P‚W†ό,9218_01,•δ”g‚P‚W†ό
219_01,•δ”g‚P‚X†ό,219_01,•δ”g‚P‚X†ό
219_02,•δ”g‚P‚X†ό,219_01,•δ”g‚P‚X†ό
9320_01,•δ”g‚Q‚O†ό,9320_01,•δ”g‚Q‚O†ό
9320_02,•δ”g‚Q‚O†ό,9320_01,•δ”g‚Q‚O†ό
221_01,•δ”g‚Q‚P†ό,221_01,•δ”g‚Q‚P†ό
221_02,•δ”g‚Q‚P†ό,221_01,•δ”g‚Q‚P†ό
9423_01,•δ”g‚Q‚R†ό,9423_01,•δ”g‚Q‚R†ό
9423_02,•δ”g‚Q‚R†ό,9423_01,•δ”g‚Q‚R†ό
4202_01,ƒ|ƒ“Gμ‹΄,4202_01,ƒ|ƒ“Gμ‹΄
4202_02,ƒ|ƒ“Gμ‹΄,4202_01,ƒ|ƒ“Gμ‹΄
6846_01,–{‘ς“όϋ,6846_01,–{‘ς“όϋ
6846_02,–{‘ς“όϋ,6846_01,–{‘ς“όϋ
7662_01,‚ά‚«‚Ξ‚Μƒp[ƒNƒSƒ‹ƒtκ,7662_01,‚ά‚«‚Ξ‚Μƒp[ƒNƒSƒ‹ƒtκ
7662_02,‚ά‚«‚Ξ‚Μƒp[ƒNƒSƒ‹ƒtκ,7662_01,‚ά‚«‚Ξ‚Μƒp[ƒNƒSƒ‹ƒtκ
7204_01,…•δ¶‰ό‘PƒZƒ“ƒ^[,7204_01,…•δ¶‰ό‘PƒZƒ“ƒ^[
7204_02,…•δ¶‰ό‘PƒZƒ“ƒ^[,7204_01,…•δ¶‰ό‘PƒZƒ“ƒ^[
8155_01,…•δ“‚Pό,8155_01,…•δ“‚Pό
8155_02,…•δ“‚Pό,8155_01,…•δ“‚Pό
6222_01,…•δ“‚Sό,6222_01,…•δ“‚Sό
6222_02,…•δ“‚Sό,6222_01,…•δ“‚Sό
7113_01,“Ή‚Μ‰w‚¨‚ρ‚Λ‚δ‰·ς,7113_01,“Ή‚Μ‰w‚¨‚ρ‚Λ‚δ‰·ς
7210_01,”ό•x‰οΩ,7210_01,”ό•x‰οΩ
7210_02,”ό•x‰οΩ,7210_01,”ό•x‰οΩ
4860_01,—Ξƒ–‹u‚R’–Ϊ,4860_01,—Ξƒ–‹u‚R’–Ϊ
4860_02,—Ξƒ–‹u‚R’–Ϊ,4860_01,—Ξƒ–‹u‚R’–Ϊ
7214_01,—Ξƒ–‹u’c’n,7214_01,—Ξƒ–‹u’c’n
7216_02,—Ξƒ–‹u’Κ,7216_02,—Ξƒ–‹u’Κ
1014_02,—Ξƒ–‹u—μ‰€“όϋ,1014_02,—Ξƒ–‹u—μ‰€“όϋ
8105_01,—Ξ•—,8105_01,—Ξ•—
9950_01,—Ξ΄‰€Vlƒz[ƒ€,9950_01,—Ξ΄‰€Vlƒz[ƒ€
9950_02,—Ξ΄‰€Vlƒz[ƒ€,9950_01,—Ξ΄‰€Vlƒz[ƒ€
9950_03,—Ξ΄‰€Vlƒz[ƒ€,9950_01,—Ξ΄‰€Vlƒz[ƒ€
7218_01,—Ξ¬wZ,7218_01,—Ξ¬wZ
7226_01,—Ξ¬ƒOƒ‰ƒEƒ“ƒh,7226_01,—Ξ¬ƒOƒ‰ƒEƒ“ƒh
7220_01,—Ξ’c’n,7220_01,—Ξ’c’n
7220_02,—Ξ’c’n,7220_01,—Ξ’c’n
7222_01,—Ξ‚ΜƒZƒ“ƒ^[,7222_01,—Ξ‚ΜƒZƒ“ƒ^[
7228_01,—Ξ’¬‚Q’–Ϊ,7228_01,—Ξ’¬‚Q’–Ϊ
7229_01,—Ξ’¬‚R’–Ϊ,7229_01,—Ξ’¬‚R’–Ϊ
7232_01,—Ξ’¬‚U’–Ϊ,7232_01,—Ξ’¬‚U’–Ϊ
7248_01,“μƒ–‹u,7248_01,“μƒ–‹u
7248_02,“μƒ–‹u,7248_01,“μƒ–‹u
7242_01,“μƒ–‹u‚P’–Ϊ,7242_01,“μƒ–‹u‚P’–Ϊ
7242_02,“μƒ–‹u‚P’–Ϊ,7242_01,“μƒ–‹u‚P’–Ϊ
7244_01,“μƒ–‹u‚R’–Ϊ,7244_01,“μƒ–‹u‚R’–Ϊ
7244_02,“μƒ–‹u‚R’–Ϊ,7244_01,“μƒ–‹u‚R’–Ϊ
7246_01,“μƒ–‹u‚V’–Ϊ,7246_01,“μƒ–‹u‚V’–Ϊ
7246_02,“μƒ–‹u‚V’–Ϊ,7246_01,“μƒ–‹u‚V’–Ϊ
5014_01,“μ¬wZ,5014_01,“μ¬wZ
5014_02,“μ¬wZ,5014_01,“μ¬wZ
5014_03,“μ¬wZ,5014_01,“μ¬wZ
5014_04,“μ¬wZ,5014_01,“μ¬wZ
7260_01,“μ’‡’¬‚Q’–Ϊ,7260_01,“μ’‡’¬‚Q’–Ϊ
7260_02,“μ’‡’¬‚Q’–Ϊ,7260_01,“μ’‡’¬‚Q’–Ϊ
500_01,“μ•Ί‘Ί‚P‹ζ,500_01,“μ•Ί‘Ί‚P‹ζ
500_02,“μ•Ί‘Ί‚P‹ζ,500_01,“μ•Ί‘Ί‚P‹ζ
9052_01,“μ•Ί‘Ί‚Q‹ζ,9052_01,“μ•Ί‘Ί‚Q‹ζ
9052_02,“μ•Ί‘Ί‚Q‹ζ,9052_01,“μ•Ί‘Ί‚Q‹ζ
7262_01,“μ’¬‚P’–Ϊ,7262_01,“μ’¬‚P’–Ϊ
7262_02,“μ’¬‚P’–Ϊ,7262_01,“μ’¬‚P’–Ϊ
7262_03,“μ’¬‚P’–Ϊ,7262_01,“μ’¬‚P’–Ϊ
7262_04,“μ’¬‚P’–Ϊ,7262_01,“μ’¬‚P’–Ϊ
7262_05,“μ’¬‚P’–Ϊ,7262_01,“μ’¬‚P’–Ϊ
7262_06,“μ’¬‚P’–Ϊ,7262_01,“μ’¬‚P’–Ϊ
7264_01,“μ’¬‚Q’–Ϊ,7264_01,“μ’¬‚Q’–Ϊ
7264_02,“μ’¬‚Q’–Ϊ,7264_01,“μ’¬‚Q’–Ϊ
7266_01,“μ’¬‚R’–Ϊ,7266_01,“μ’¬‚R’–Ϊ
7266_02,“μ’¬‚R’–Ϊ,7266_01,“μ’¬‚R’–Ϊ
7270_01,“μ’¬’c’n“όϋ,7270_01,“μ’¬’c’n“όϋ
7270_02,“μ’¬’c’n“όϋ,7270_01,“μ’¬’c’n“όϋ
7272_01,“μ’¬ƒrƒbƒOƒƒ“,7272_01,“μ’¬ƒrƒbƒOƒƒ“
7272_02,“μ’¬ƒrƒbƒOƒƒ“,7272_01,“μ’¬ƒrƒbƒOƒƒ“
7274_01,”ό–μ“όϋ,7274_01,”ό–μ“όϋ
7274_02,”ό–μ“όϋ,7274_01,”ό–μ“όϋ
2222_01,”όR–k,2222_01,”όR–k
2222_02,”όR–k,2222_01,”όR–k
7280_01,”όR¬wZ,7280_01,”όR¬wZ
7282_01,”όR‘ζ‚P’c’n,7282_01,”όR‘ζ‚P’c’n
7282_02,”όR‘ζ‚P’c’n,7282_01,”όR‘ζ‚P’c’n
7284_01,”όR‘ζ‚Q’c’n,7284_01,”όR‘ζ‚Q’c’n
7284_02,”όR‘ζ‚Q’c’n,7284_01,”όR‘ζ‚Q’c’n
7286_01,”όR’†‰›,7286_01,”όR’†‰›
7286_02,”όR’†‰›,7286_01,”όR’†‰›
7286_03,”όR’†‰›,7286_01,”όR’†‰›
7288_01,”όR’¬,7288_01,”όR’¬
7288_02,”όR’¬,7288_01,”όR’¬
7292_01,”όR‚Σ‚κ‚ ‚Άφ‰€,7292_01,”όR‚Σ‚κ‚ ‚Άφ‰€
7292_02,”όR‚Σ‚κ‚ ‚Άφ‰€,7292_01,”όR‚Σ‚κ‚ ‚Άφ‰€
7296_01,”ό–F’¬,7296_01,”ό–F’¬
7296_02,”ό–F’¬,7296_01,”ό–F’¬
9294_01,”ό–F’¬‚V’–Ϊ,9294_01,”ό–F’¬‚V’–Ϊ
9294_02,”ό–F’¬‚V’–Ϊ,9294_01,”ό–F’¬‚V’–Ϊ
7300_01,O—Φ,7300_01,O—Φ
7300_02,O—Φ,7300_01,O—Φ
7305_01,O—Φ’Κ‚U†ό,7305_01,O—Φ’Κ‚U†ό
7306_01,O—Φ’Κ‚W†ό,7306_01,O—Φ’Κ‚W†ό
7342_01,ƒ~ƒ“ƒgƒXƒ|ƒbƒg–k©,7342_01,ƒ~ƒ“ƒgƒXƒ|ƒbƒg–k©
5218_01,ƒƒbƒZ,5218_01,ƒƒbƒZ
5218_02,ƒƒbƒZ,5218_01,ƒƒbƒZ
7800_01,–ΨH’c’n,7800_01,–ΨH’c’n
7800_02,–ΨH’c’n,7800_01,–ΨH’c’n
7812_01,³’¬,7812_01,³’¬
7812_02,³’¬,7812_01,³’¬
7803_01,–{’¬‚P’–Ϊ,7803_01,–{’¬‚P’–Ϊ
7803_02,–{’¬‚P’–Ϊ,7803_01,–{’¬‚P’–Ϊ
7804_01,–{’¬‚R’–Ϊ,7804_01,–{’¬‚R’–Ϊ
7804_02,–{’¬‚R’–Ϊ,7804_01,–{’¬‚R’–Ϊ
7806_01,–{’¬‚S’–Ϊ,7806_01,–{’¬‚S’–Ϊ
7806_02,–{’¬‚S’–Ϊ,7806_01,–{’¬‚S’–Ϊ
6856_01,–{’¬‚T’–Ϊ,6856_01,–{’¬‚T’–Ϊ
6856_02,–{’¬‚T’–Ϊ,6856_01,–{’¬‚T’–Ϊ
6860_01,–{’¬‚U’–Ϊ,6860_01,–{’¬‚U’–Ϊ
6860_02,–{’¬‚U’–Ϊ,6860_01,–{’¬‚U’–Ϊ
7816_01,³–δ•Κ,7816_01,³–δ•Κ
7816_02,³–δ•Κ,7816_01,³–δ•Κ
7818_01,‚ΰ‚έ‚¶φ‰€,7818_01,‚ΰ‚έ‚¶φ‰€
7820_01,‚ΰ‚έ‚¶’c’n,7820_01,‚ΰ‚έ‚¶’c’n
7822_01,–δ•Κ,7822_01,–δ•Κ
7823_01,–δ•Κ‹σ`,7823_01,–δ•Κ‹σ`
8010_01,ΐ‘,8010_01,ΐ‘
8010_02,ΐ‘,8010_01,ΐ‘
8020_01,ΐ‘¬wZ,8020_01,ΐ‘¬wZ
8020_02,ΐ‘¬wZ,8020_01,ΐ‘¬wZ
8030_01,–ξ”‚Μ‘ς“όϋ,8030_01,–ξ”‚Μ‘ς“όϋ
8030_02,–ξ”‚Μ‘ς“όϋ,8030_01,–ξ”‚Μ‘ς“όϋ
8040_01,R‰Ί’¬,8040_01,R‰Ί’¬
8040_02,R‰Ί’¬,8040_01,R‰Ί’¬
9311_01,‘εa‚P‚P†ό,9311_01,‘εa‚P‚P†ό
9311_02,‘εa‚P‚P†ό,9311_01,‘εa‚P‚P†ό
212_01,‘εa‚P‚Q†ό,212_01,‘εa‚P‚Q†ό
212_02,‘εa‚P‚Q†ό,212_01,‘εa‚P‚Q†ό
5206_01,‘εa‰οΩ,5206_01,‘εa‰οΩ
5206_02,‘εa‰οΩ,5206_01,‘εa‰οΩ
8050_01,—N¤‰€,8050_01,—N¤‰€
8050_02,—N¤‰€,8050_01,—N¤‰€
